,symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,highway-mpg,price
99,0,108.0,12,1.0,1.0,1,2,2.0,1.0,100.4,184.6,66.5,56.1,3296,2.0,3.0,181,6.0,3.43,3.27,9.0,152.0,5200.0,22,14399
100,0,108.0,12,1.0,1.0,1,4,2.0,1.0,100.4,184.6,66.5,55.1,3060,2.0,3.0,181,6.0,3.43,3.27,9.0,152.0,5200.0,25,13499
101,3,115.0,12,1.0,1.0,0,3,1.0,1.0,91.3,170.7,67.9,49.7,3071,2.0,3.0,181,6.0,3.43,3.27,9.0,160.0,5200.0,25,17199
102,3,115.0,12,1.0,0.0,0,3,1.0,1.0,91.3,170.7,67.9,49.7,3139,2.0,3.0,181,6.0,3.43,3.27,7.8,95.0,5200.0,23,19699
103,1,115.0,12,1.0,1.0,0,3,1.0,1.0,99.2,178.5,67.9,49.7,3139,2.0,3.0,181,6.0,3.43,3.27,9.0,160.0,5200.0,25,18399
104,0,161.0,8,1.0,1.0,1,4,1.0,1.0,107.9,186.7,68.4,56.7,3020,1.0,4.0,120,6.0,3.46,3.19,8.4,97.0,5000.0,24,11900
105,0,161.0,8,0.0,0.0,1,4,1.0,1.0,107.9,186.7,68.4,56.7,3197,1.0,4.0,152,4.0,3.7,3.52,9.0,95.0,4150.0,33,13200
106,0,115.0,8,1.0,1.0,1,2,1.0,1.0,114.2,198.9,68.4,58.7,3230,1.0,4.0,120,6.0,3.46,3.19,8.4,97.0,5000.0,24,12440
107,0,115.0,8,0.0,0.0,1,2,1.0,1.0,114.2,198.9,68.4,58.7,3430,1.0,4.0,152,4.0,3.7,3.52,9.0,95.0,4150.0,25,13860
108,0,161.0,8,1.0,1.0,1,4,1.0,1.0,107.9,186.7,68.4,56.7,3075,1.0,4.0,120,6.0,3.46,3.29,8.4,95.0,5000.0,24,15580
109,0,161.0,8,0.0,0.0,1,4,1.0,1.0,107.9,186.7,68.4,56.7,3252,1.0,4.0,152,4.0,3.7,3.52,9.0,95.0,4150.0,33,16900
110,0,115.0,8,1.0,1.0,1,2,1.0,1.0,114.2,198.9,68.4,56.7,3285,1.0,4.0,120,6.0,3.46,3.29,8.4,95.0,5000.0,24,16695
111,0,115.0,8,0.0,0.0,1,2,1.0,1.0,114.2,198.9,68.4,58.7,3485,1.0,4.0,152,4.0,3.7,3.52,9.0,95.0,4150.0,25,17075
112,0,161.0,8,1.0,1.0,1,4,1.0,1.0,107.9,186.7,68.4,56.7,3075,1.0,4.0,120,6.0,3.46,3.19,8.4,97.0,5000.0,24,16630
113,0,161.0,8,0.0,0.0,1,4,1.0,1.0,107.9,186.7,68.4,56.7,3252,1.0,4.0,152,4.0,3.7,3.52,9.0,95.0,4150.0,33,17950
114,0,161.0,8,1.0,0.0,1,4,1.0,1.0,108.0,186.7,68.3,56.0,3130,1.0,4.0,134,6.0,3.61,3.21,9.0,142.0,5600.0,24,18150
115,1,119.0,5,1.0,1.0,0,3,2.0,1.0,93.7,157.3,63.8,50.8,1918,4.0,4.0,90,5.0,2.97,3.23,9.4,68.0,5500.0,41,5572
116,1,119.0,5,1.0,0.0,0,3,2.0,1.0,93.7,157.3,63.8,50.8,2128,4.0,4.0,98,2.0,3.03,3.39,7.6,102.0,5500.0,30,7957
117,1,154.0,5,1.0,1.0,1,3,2.0,1.0,93.7,157.3,63.8,50.6,1967,4.0,4.0,90,5.0,2.97,3.23,9.4,68.0,5500.0,38,6229
118,1,154.0,5,1.0,1.0,1,4,2.0,1.0,93.7,167.3,63.8,50.8,1989,4.0,4.0,90,5.0,2.97,3.23,9.4,68.0,5500.0,38,6692
119,1,154.0,5,1.0,1.0,1,4,2.0,1.0,93.7,167.3,63.8,50.8,2191,4.0,4.0,98,5.0,2.97,3.23,9.4,68.0,5500.0,38,7609
120,-1,74.0,5,1.0,1.0,1,2,2.0,1.0,103.3,174.6,64.6,59.8,2535,4.0,4.0,122,5.0,3.35,3.46,8.5,88.0,5000.0,30,8921
121,3,115.0,5,1.0,0.0,0,3,1.0,1.0,95.9,173.2,66.3,50.2,2818,4.0,4.0,156,2.0,3.59,3.86,9.0,145.0,5000.0,24,12764
122,3,186.0,3,1.0,1.0,0,3,1.0,1.0,94.5,168.9,68.3,50.2,2778,4.0,4.0,151,6.0,3.94,3.11,9.5,143.0,5500.0,27,22018
123,3,115.0,3,1.0,1.0,0,1,1.0,0.0,89.5,168.9,65.0,51.6,2756,3.0,3.0,194,6.0,3.74,2.9,9.5,95.0,5900.0,25,32528
124,3,115.0,3,1.0,1.0,0,1,1.0,0.0,89.5,168.9,65.0,51.6,2756,3.0,3.0,194,6.0,3.74,2.9,9.5,95.0,5900.0,25,34028
125,3,115.0,3,1.0,1.0,0,0,1.0,0.0,89.5,168.9,65.0,51.6,2800,3.0,3.0,194,6.0,3.74,2.9,9.5,95.0,5900.0,25,37028
126,0,115.0,1,1.0,1.0,1,2,2.0,1.0,96.1,181.5,66.5,55.2,2579,4.0,4.0,132,6.0,3.46,3.29,8.7,95.0,5200.0,31,9295
127,2,115.0,1,1.0,1.0,0,3,2.0,1.0,96.1,176.8,66.6,50.5,2460,4.0,4.0,132,6.0,3.46,3.29,8.7,95.0,5200.0,31,9895
128,3,150.0,4,1.0,1.0,0,3,2.0,1.0,99.1,186.6,66.5,56.1,2658,4.0,4.0,121,6.0,3.54,3.07,9.31,110.0,5250.0,28,11850
129,2,104.0,4,1.0,1.0,1,4,2.0,1.0,99.1,186.6,66.5,56.1,2695,4.0,4.0,121,6.0,3.54,3.07,9.3,110.0,5250.0,28,12170
130,3,150.0,4,1.0,1.0,0,3,2.0,1.0,99.1,186.6,66.5,56.1,2707,4.0,4.0,121,6.0,2.54,3.29,9.3,110.0,5250.0,28,15040
131,2,104.0,4,1.0,1.0,1,4,2.0,1.0,99.1,186.6,66.5,56.1,2758,4.0,4.0,121,6.0,3.54,3.07,9.3,110.0,5250.0,28,15510
132,3,150.0,4,1.0,0.0,0,3,2.0,1.0,99.1,186.6,66.5,56.1,2808,1.0,4.0,121,6.0,3.54,3.07,9.0,160.0,5500.0,26,18150
133,2,104.0,4,1.0,0.0,1,4,2.0,1.0,99.1,186.6,66.5,56.1,2847,1.0,4.0,121,6.0,3.54,3.07,9.0,160.0,5500.0,26,18620
134,2,83.0,9,1.0,1.0,0,3,2.0,1.0,93.7,156.9,63.4,53.7,2050,3.0,4.0,97,5.0,3.62,3.29,9.0,69.0,4900.0,36,5118
135,2,83.0,9,1.0,1.0,0,3,2.0,1.0,93.7,157.9,63.6,53.7,2120,3.0,4.0,108,5.0,3.62,3.29,8.7,73.0,4400.0,31,7053
136,2,83.0,9,1.0,1.0,0,3,0.0,1.0,93.3,157.3,63.8,55.7,2240,3.0,4.0,108,5.0,3.62,3.29,8.7,73.0,4400.0,31,7603
137,0,102.0,9,1.0,1.0,1,4,2.0,1.0,97.2,172.0,65.4,52.5,2145,3.0,4.0,108,5.0,3.62,3.29,9.5,82.0,4800.0,37,7126
138,0,102.0,9,1.0,1.0,1,4,2.0,1.0,97.2,172.0,65.4,52.5,2190,3.0,4.0,108,5.0,3.62,3.29,9.5,82.0,4400.0,33,7775
139,0,102.0,9,1.0,1.0,1,4,2.0,1.0,97.2,172.0,65.4,52.5,2340,3.0,4.0,108,6.0,3.62,3.29,9.0,94.0,5200.0,32,9960
140,0,102.0,9,1.0,1.0,1,4,0.0,1.0,97.0,172.0,65.4,54.3,2385,3.0,4.0,108,5.0,3.62,3.29,9.0,82.0,4800.0,25,9233
141,0,102.0,9,1.0,0.0,1,4,0.0,1.0,97.0,172.0,65.4,54.3,2510,3.0,4.0,108,6.0,3.62,3.29,7.7,111.0,4800.0,29,11259
142,0,89.0,9,1.0,1.0,1,2,2.0,1.0,97.0,173.5,65.4,53.0,2290,3.0,4.0,108,5.0,3.62,3.29,9.0,82.0,4800.0,32,7463
143,0,89.0,9,1.0,1.0,1,2,2.0,1.0,97.0,173.5,65.4,53.0,2455,3.0,4.0,108,6.0,3.62,3.29,9.0,94.0,5200.0,31,10198
144,0,85.0,9,1.0,1.0,1,2,0.0,1.0,96.9,173.6,65.4,54.9,2420,3.0,4.0,108,5.0,3.62,3.29,9.0,82.0,4800.0,29,8013
145,0,85.0,9,1.0,0.0,1,2,0.0,1.0,96.9,173.6,65.4,54.9,2650,3.0,4.0,108,6.0,3.62,3.29,7.7,111.0,4800.0,23,11694
146,1,87.0,13,1.0,1.0,0,3,2.0,1.0,95.7,158.7,63.6,54.5,1985,4.0,4.0,92,5.0,3.05,3.03,9.0,62.0,4800.0,39,5348
147,1,87.0,13,1.0,1.0,0,3,2.0,1.0,95.7,158.7,63.6,54.5,2040,4.0,4.0,92,5.0,3.05,3.03,9.0,62.0,4800.0,38,6338
148,1,74.0,13,1.0,1.0,1,3,2.0,1.0,95.7,158.7,63.6,54.5,2015,4.0,4.0,92,5.0,3.05,3.03,9.0,62.0,4800.0,38,6488
149,0,77.0,13,1.0,1.0,1,2,2.0,1.0,95.7,169.7,63.6,59.1,2280,4.0,4.0,92,5.0,3.05,3.03,9.0,62.0,4800.0,37,6918
150,0,81.0,13,1.0,1.0,1,2,0.0,1.0,95.7,169.7,63.6,59.1,2290,4.0,4.0,92,5.0,3.05,3.03,9.0,62.0,4800.0,32,7898
151,0,91.0,13,1.0,1.0,1,2,0.0,1.0,95.7,169.7,63.6,59.1,3110,4.0,4.0,92,5.0,3.05,3.03,9.0,62.0,4800.0,32,8778
152,0,91.0,13,1.0,1.0,1,4,2.0,1.0,95.7,166.3,64.4,53.0,2081,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,37,6938
153,0,91.0,13,1.0,1.0,1,3,2.0,1.0,95.7,166.3,64.4,52.8,2109,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,37,7198
154,0,91.0,13,0.0,1.0,1,4,2.0,1.0,95.7,166.3,64.4,53.0,2275,4.0,4.0,110,4.0,3.27,3.35,9.0,56.0,4500.0,36,7898
155,0,91.0,13,0.0,1.0,1,3,2.0,1.0,95.7,166.3,64.4,52.8,2275,4.0,4.0,110,4.0,3.27,3.35,9.0,56.0,4500.0,47,7788
156,0,91.0,13,1.0,1.0,1,4,2.0,1.0,95.7,166.3,64.4,53.0,2094,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,47,7738
157,0,91.0,13,1.0,1.0,1,3,2.0,1.0,95.7,166.3,64.4,52.8,2122,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,34,8358
158,0,91.0,13,1.0,1.0,1,4,2.0,1.0,95.7,166.3,64.4,52.8,2140,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,34,9258
159,1,168.0,13,1.0,1.0,0,4,1.0,1.0,94.5,168.7,64.0,52.6,2169,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,34,8058
160,1,168.0,13,1.0,1.0,0,3,1.0,1.0,94.5,168.7,64.0,52.6,2204,4.0,4.0,98,5.0,3.19,3.03,9.0,70.0,4800.0,34,8238
161,1,168.0,13,1.0,1.0,0,4,1.0,1.0,94.5,168.7,64.0,52.6,2265,1.0,4.0,98,6.0,3.24,3.08,9.4,112.0,5200.0,29,9298
162,1,168.0,13,1.0,1.0,0,3,1.0,1.0,94.5,168.7,64.0,52.6,2300,1.0,4.0,98,6.0,3.24,3.08,9.4,112.0,5200.0,29,9538
163,2,134.0,13,1.0,1.0,0,1,1.0,1.0,98.4,176.2,65.6,52.0,2540,4.0,4.0,146,6.0,3.62,3.5,9.3,116.0,4800.0,30,8449
164,2,134.0,13,1.0,1.0,0,1,1.0,1.0,98.4,176.2,65.6,52.0,2536,4.0,4.0,146,6.0,3.62,3.5,9.3,116.0,4800.0,30,9639
165,2,134.0,13,1.0,1.0,0,3,1.0,1.0,98.4,176.2,65.6,52.0,2551,4.0,4.0,146,6.0,3.62,3.5,9.3,116.0,4800.0,30,9989
166,2,134.0,13,1.0,1.0,0,1,1.0,1.0,98.4,176.2,65.6,52.0,2679,4.0,4.0,146,6.0,3.62,3.5,9.3,116.0,4800.0,30,11199
167,2,134.0,13,1.0,1.0,0,3,1.0,1.0,98.4,176.2,65.6,52.0,2714,4.0,4.0,146,6.0,3.62,3.5,9.3,116.0,4800.0,30,11549
168,2,134.0,13,1.0,1.0,0,0,1.0,1.0,98.4,176.2,65.6,53.0,2975,4.0,4.0,146,6.0,3.62,3.5,9.3,116.0,4800.0,30,17669
169,-1,65.0,13,1.0,1.0,1,4,2.0,1.0,102.4,175.6,66.5,54.9,2326,4.0,4.0,122,6.0,3.31,3.54,8.7,92.0,4200.0,34,8948
170,-1,65.0,13,0.0,0.0,1,4,2.0,1.0,102.4,175.6,66.5,54.9,2480,4.0,4.0,110,4.0,3.27,3.35,9.0,73.0,4500.0,33,10698
171,-1,65.0,13,1.0,1.0,1,3,2.0,1.0,102.4,175.6,66.5,53.9,2414,4.0,4.0,122,6.0,3.31,3.54,8.7,92.0,4200.0,32,9988
172,-1,65.0,13,1.0,1.0,1,4,2.0,1.0,102.4,175.6,66.5,54.9,2414,4.0,4.0,122,6.0,3.31,3.54,8.7,92.0,4200.0,32,10898
173,-1,65.0,13,1.0,1.0,1,3,2.0,1.0,102.4,175.6,66.5,53.9,2458,4.0,4.0,122,6.0,3.31,3.54,8.7,92.0,4200.0,32,11248
174,3,115.0,13,1.0,1.0,0,3,1.0,1.0,102.9,183.5,67.7,52.0,2976,1.0,3.0,171,6.0,3.27,3.35,9.3,161.0,5200.0,24,16558
175,3,115.0,13,1.0,1.0,0,3,1.0,1.0,102.9,183.5,67.7,52.0,3016,1.0,3.0,171,6.0,3.27,3.35,9.3,161.0,5200.0,24,15998
176,-1,90.0,13,1.0,1.0,1,4,1.0,1.0,104.5,187.8,66.5,54.1,3131,1.0,3.0,171,6.0,3.27,3.35,9.2,156.0,5200.0,24,15690
177,-1,115.0,13,1.0,1.0,1,2,1.0,1.0,104.5,187.8,66.5,54.1,3151,1.0,3.0,161,6.0,3.27,3.35,9.2,156.0,5200.0,24,15750
178,2,122.0,9,0.0,1.0,0,4,2.0,1.0,97.3,171.7,65.5,55.7,2261,4.0,4.0,97,4.0,3.01,3.4,9.0,52.0,4800.0,46,7775
179,2,122.0,9,1.0,1.0,0,4,2.0,1.0,97.3,171.7,65.5,55.7,2209,4.0,4.0,109,6.0,3.19,3.4,9.0,85.0,5250.0,34,7975
180,2,94.0,9,0.0,1.0,1,4,2.0,1.0,97.3,171.7,65.5,55.7,2264,4.0,4.0,97,4.0,3.01,3.4,9.0,52.0,4800.0,46,7995
181,2,94.0,9,1.0,1.0,1,4,2.0,1.0,97.3,171.7,65.5,55.7,2212,4.0,4.0,109,6.0,3.19,3.4,9.0,85.0,5250.0,34,8195
182,2,94.0,9,1.0,1.0,1,4,2.0,1.0,97.3,171.7,65.5,55.7,2275,4.0,4.0,109,6.0,3.19,3.4,9.0,85.0,5250.0,34,8495
183,2,94.0,9,0.0,0.0,1,4,2.0,1.0,97.3,171.7,65.5,55.7,2319,4.0,4.0,97,4.0,3.01,3.4,9.0,68.0,4500.0,42,9495
184,2,94.0,9,1.0,1.0,1,4,2.0,1.0,97.3,171.7,65.5,55.7,2300,4.0,4.0,109,6.0,3.19,3.4,10.0,100.0,5500.0,32,9995
185,3,115.0,9,1.0,1.0,0,0,2.0,1.0,94.5,159.3,64.2,55.6,2254,4.0,4.0,109,6.0,3.19,3.4,8.5,90.0,5500.0,29,11595
186,3,115.0,9,1.0,1.0,0,3,2.0,1.0,94.5,165.7,64.0,51.4,2221,4.0,4.0,109,6.0,3.19,3.4,8.5,90.0,5500.0,29,9980
187,0,115.0,9,1.0,1.0,1,4,2.0,1.0,100.4,180.2,66.9,55.1,2661,4.0,2.0,136,6.0,3.19,3.4,8.5,110.0,5500.0,24,13295
188,0,115.0,9,0.0,0.0,1,4,2.0,1.0,100.4,180.2,66.9,55.1,2579,4.0,4.0,97,4.0,3.01,3.4,9.0,68.0,4500.0,38,13845
189,0,115.0,9,1.0,1.0,1,2,2.0,1.0,100.4,183.1,66.9,55.1,2563,4.0,4.0,109,6.0,3.19,3.4,9.0,88.0,5500.0,31,12290
190,-2,103.0,8,1.0,1.0,1,4,1.0,1.0,104.3,188.8,67.2,56.2,2912,4.0,4.0,141,6.0,3.78,3.15,9.5,114.0,5400.0,28,12940
191,-1,74.0,8,1.0,1.0,1,2,1.0,1.0,104.3,188.8,67.2,57.5,3034,4.0,4.0,141,6.0,3.78,3.15,9.5,114.0,5400.0,28,13415
192,-2,103.0,8,1.0,1.0,1,4,1.0,1.0,104.3,188.8,67.2,56.2,2935,4.0,4.0,141,6.0,3.78,3.15,9.5,114.0,5400.0,28,15985
193,-1,74.0,8,1.0,1.0,1,2,1.0,1.0,104.3,188.8,67.2,57.5,3042,4.0,4.0,141,6.0,3.78,3.15,9.5,114.0,5400.0,28,16515
194,-2,103.0,8,1.0,0.0,1,4,1.0,1.0,104.3,188.8,67.2,56.2,3045,4.0,4.0,130,6.0,3.62,3.15,7.5,162.0,5100.0,22,18420
195,-1,74.0,8,1.0,0.0,1,2,1.0,1.0,104.3,188.8,67.2,57.5,3157,4.0,4.0,130,6.0,3.62,3.15,7.5,162.0,5100.0,22,18950
196,-1,95.0,8,1.0,1.0,1,4,1.0,1.0,109.1,188.8,68.9,55.5,2952,4.0,4.0,141,6.0,3.78,3.15,9.5,114.0,5400.0,28,16845
197,-1,95.0,8,1.0,0.0,1,4,1.0,1.0,109.1,188.8,68.8,55.5,3049,4.0,4.0,141,6.0,3.78,3.15,8.7,160.0,5300.0,25,19045
198,-1,95.0,8,1.0,1.0,1,4,1.0,1.0,109.1,188.8,68.9,55.5,3012,2.0,3.0,173,6.0,3.58,2.87,8.8,134.0,5500.0,23,21485
199,-1,95.0,8,0.0,0.0,1,4,1.0,1.0,109.1,188.8,68.9,55.5,3217,4.0,3.0,145,4.0,3.01,3.4,9.0,106.0,4800.0,27,22470
200,-1,95.0,8,1.0,0.0,1,4,1.0,1.0,109.1,188.8,68.9,55.5,3062,4.0,4.0,141,6.0,3.78,3.15,9.5,114.0,5400.0,25,22625
